Ac'fren Spur,Ac'fren_Spur,0,,3,Sriluur_system,Ques_system,Tas-La_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ado Spine,Ado_Spine,0,2,5,Medth_system,Indupar_system,StarForge_Nebula_system,Eiattu_system,Yankirk_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agarix Trade Route,Agarix_Trade_Route,0,,5,Pieldi_system,Dramassia_system,Umthyg_system,Dasoor_system,Javin_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agricultural Circuit,Agricultural_Circuit,0,3,11,Cal-Seti_system,Fre'ji_system,Galand_system,Worru'du_system,Salliche_system,Stassia_system,Ruan_system,Yulant_system,Zug_system,Broest_system,Xorth_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alderath-Kidriff Hyperlane,Alderath-Kidriff_Hyperlane,0,,9,Alderath_system,Ylix_system,Nicandra_system,Mapuzo_system,Walin'or_system,Belukat_system,Jestan_system,Corphelion_system,Kidriff_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amador-Drearia Hyperlane,Amador-Drearia_Hyperlane,0,2,4,Chalenor_system,Ord_Lithone_system,Gyrica_system,Drearia_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annaj-Houche Run,Annaj-Houche_Run,0,,6,Annaj_system,Ovise_system,Thonner_system,Maya_Kovel_system,Vasha_system,Houche_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anturi Reach,Anturi_Reach,0,2,6,Karfeddion_system,Atron_system,Port_Evokk_system,Tekurr'k_system,Yetoom_system,Dolla_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aphran-Station 88 Hyperlane,Aphran-Station_88_Hyperlane,0,,5,Aphran_system,Neshtab_system,Aramal_system,Ryborea_system,Station_88_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ardan Cross,Ardan_Cross,0,5,11,Troos_system,Atorra_system,Chenowei_system,B'trilla_system,Feena_system,Kalishik_system,Arda_system,Feldwes_system,Pygorix_system,Spintir_system,Stenos_system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
